CustomProperty,CustomPropertyDefinition,EntityType,HasEquivalentPropertyInSchema
omni class number,"OmniClass is a comprehensive classification system for the construction industry.�A number is a mathematical object used to count, measure, and label. ",IfcBeam,FALSE
omni class title,"OmniClass is a comprehensive classification system for the construction industry.�A�title�is one or more words used before or after a person's name, in certain contexts.",IfcBeam,FALSE
horizontal projection,parallel to the plane of the horizon; at right angles to the vertical.the representation of a figure or solid on a plane as it would look from a particular direction,IfcBeam,FALSE
rigid links,This option defines rigid links in a structure. A rigid link is used to model completely rigid elements of elastic structures (definition of a rigid body in a structure).�,IfcBeam,FALSE
cut length,Cut length refers to the distance between connectors inside a pipe segment.,IfcBeam,TRUE
end panel,"the surface at either extremity of a three-dimensional objectA thin flat piece of wood, plywood, or similar material, framed by stiles and rails as in a door (or cabinet door), or fitted into grooves of thicker material with molded edges for decorative wall treatment.",IfcBeam,FALSE
panel,"A thin flat piece of wood, plywood, or similar material, framed by stiles and rails as in a door (or cabinet door), or fitted into grooves of thicker material with molded edges for decorative wall treatment.",IfcBeam,FALSE
panel array length,"A thin flat piece of wood, plywood, or similar material, framed by stiles and rails as in a door (or cabinet door), or fitted into grooves of thicker material with molded edges for decorative wall treatment.an orderly arrangementthe linear extent in space from one end to the other; the longest dimension of something that is fixed in place",IfcBeam,FALSE
panel array num,"A thin flat piece of wood, plywood, or similar material, framed by stiles and rails as in a door (or cabinet door), or fitted into grooves of thicker material with molded edges for decorative wall treatment.an orderly arrangementthe linear extent in space from one end to the other; the longest dimension of something that is fixed in place",IfcBeam,FALSE
analyze as,Used by external analysis applications to determine whether beam conditions contribute to Gravity or Lateral analysis.,IfcBeam,FALSE
end release,An end release will allow either or both ends of a beam element to rotate about or translate along one or more of the local axes of the beam.,IfcBeam,FALSE
start release,begin or be reckoned from a particular point in time or space.,IfcBeam,FALSE
seat depth,"�Connections that join structural steel members with metal connectors, such as an angle upon which one member, such as a beam, rests.the extent downward or backward or inward",IfcBeam,FALSE
depth,the extent downward or backward or inward,IfcBeam,FALSE
seat length,furniture that is designed for sitting onthe linear extent in space from one end to the other; the longest dimension of something that is fixed in place,IfcBeam,FALSE
chord thickness,"a principal member of a truss extending from end to end, usually one of a pair of such members, more or less parallel and connected by a web composed of various compression and tension members.the dimension through an object as opposed to its length or width",IfcBeam,FALSE
web thickness,A member of a truss system which connects the bottom and top chords and �which provides downward support.the dimension through an object as opposed to its length or width,IfcBeam,FALSE
cord leg,"Main pieces, in composite supports, in sawn wood or in glued laminated wood.one of the supports for a piece of furniture",IfcBeam,FALSE
start extension,begin or be reckoned from a particular point in time or space.act of expanding in scope; making more widely available,IfcBeam,TRUE
end extension,the surface at either extremity of a three-dimensional objectact of expanding in scope; making more widely available,IfcBeam,TRUE
start offset,begin or be reckoned from a particular point in time or space.structure where a wall or building narrows abruptly,IfcBeam,FALSE
end offset,the surface at either extremity of a three-dimensional objectstructure where a wall or building narrows abruptly,IfcBeam,FALSE
work plane,A work plane is a modeling feature that defines the location of a plane in 3-dimensional (3D) space.�,IfcBeam,FALSE
reference level,an indicator that orients you generallya flat surface at right angles to a plumb line,IfcBeam,FALSE
lateral justification,Many projects require the offsetting of structural framing members in the horizontal direction and Revit Structure provides only one tool to enable the Horizontal offset of a structural frame. This is called lateral justification,IfcBeam,FALSE
z direction justification,�The direction aligned with the�z-axis�of a�coordinate system.The justification parameters reposition the geometry of the element in relation to the location line,IfcBeam,TRUE
cross section rotation,"A�cross section, also simply called a section, represents a vertical plane cut through the object, in the same way as a�floor plan�is a horizontal section viewed from the top.�a transformation in which the coordinate axes are rotated by a fixed angle about the origin",IfcBeam,TRUE
end level offset,the surface at either extremity of a three-dimensional objecta flat surface at right angles to a plumb linestructure where a wall or building narrows abruptly,IfcBeam,FALSE
orientation,Angled movement on a horizontal plane of turning part of the crane.,IfcBeam,TRUE
start level offset,begin or be reckoned from a particular point in time or space.a flat surface at right angles to a plumb linestructure where a wall or building narrows abruptly,IfcBeam,FALSE
z direction offset value,�The direction aligned with the�z-axis�of a�coordinate system.structure where a wall or building narrows abruptlya numerical quantity measured or assigned or computed,IfcBeam,TRUE
slope,"The incline angle of a roof surface, given as a ratio of the rise (in inches) to the run (in feet). See also pitch.",IfcBeam,TRUE
span,"In structural engineering and architecture, �span� is the term given to the length of a structural component � eg beam, floor, roof or floor truss � that extends (or �spans�) between two supports. Thus, a beam may be supported at either end, in which case it is said to span between the two points, and a floor may span between two (or three or even four) continuous supports.",IfcBeam,TRUE
stick symbol location,an implement consisting of a length of woodan arbitrary sign (written or printed) that has acquired a conventional significance,IfcBeam,FALSE
start attachment type,"begin or be reckoned from a particular point in time or space.Attachment"" links are considered to be part of their parent link and will be brought along if their parent is linked into another document.a subdivision of a particular kind of thing""",IfcBeam,FALSE
end attachment type,"the surface at either extremity of a three-dimensional objectAttachment"" links are considered to be part of their parent link and will be brought along if their parent is linked into another document.a subdivision of a particular kind of thing""",IfcBeam,FALSE
end extension calculation,a final part or sectionact of expanding in scope; making more widely availablethe procedure of calculating; determining something by mathematical or logical methods,IfcBeam,TRUE
start extension calculation,begin or be reckoned from a particular point in time or space.act of expanding in scope; making more widely availablethe procedure of calculating; determining something by mathematical or logical methods,IfcBeam,TRUE
beam material,"Beams�are�structural elements�that resists�loads�applied laterally to their axisMaterials�include�manufactured�products�such as�components,�fittings, items of�equipment�and�systems; naturally occurring�materials�such as�stone,�timber�and�thatch; and�backfilling�for�excavations�in connection with�building work.",IfcBeam,FALSE
line pattern,"a mark that is long relative to its widthPattern in architecture is the idea of capturing architectural design ideas as archetypal and reusable descriptions. ... The term pattern in this context is usually attributed to Christopher Alexander, an Austrian born American architect. The patterns serve as an aid to design cities and buildings.",IfcBuildingStorey,FALSE
symbol at end 1 default,an arbitrary sign (written or printed) that has acquired a conventional significanceused to indicate presence or locationa final part or sectionan option that is selected automatically unless an alternative is specified,IfcBuildingStorey,FALSE
line weight,"Line weight is the visual lightness, darkness, or heaviness of a line within a drawing. ",IfcBuildingStorey,FALSE
symbol at end 2 default,an arbitrary sign (written or printed) that has acquired a conventional significanceused to indicate presence or locationa final part or sectionan option that is selected automatically unless an alternative is specified,IfcBuildingStorey,FALSE
symbol,an arbitrary sign (written or printed) that has acquired a conventional significance,IfcBuildingStorey,FALSE
elevation,"the term �elevation� refers to an orthographic projection of the exterior (or sometimes the interior) faces of a building, that is a two-dimensional drawing of the building�s fa�ades.",IfcBuildingStorey,FALSE
automatic room computation height,operating with minimal human intervention; independent of external controlan area within a building enclosed by walls and floor and ceilingthe perimeter of a room at a defined distance above the base level of the room.,IfcBuildingStorey,TRUE
elevation base,"Controls where the elevation of the level is measured from. If the elevation base value is set to Project Base Point, the elevation is measured from the Project Base Point. ",IfcBuildingStorey,FALSE
column material,"A�column�is a vertical�structural�member�intended to transfer a compressive�load.�Materials�include�manufactured�products�such as�components,�fittings, items of�equipment�and�systems; naturally occurring�materials�such as�stone,�timber�and�thatch; and�backfilling�for�excavations�in connection with�building work.",IfcColumn,FALSE
top release,(the highest or uppermost side of anythinga device that when pressed will release part of a mechanism,IfcColumn,FALSE
bottom release,the lower side of anythinga device that when pressed will release part of a mechanism,IfcColumn,FALSE
column location mark,The coordinate location of a vertical column on the project grid.,IfcColumn,FALSE
top level,the highest or uppermost side of anythinga flat surface at right angles to a plumb line,IfcColumn,FALSE
move with grid,the act of changing location from one place to anotheraccompanied by (another person or thing).a pattern of regularly spaced horizontal and vertical lines,IfcColumn,FALSE
base level,the bottom or lowest parta flat surface at right angles to a plumb line,IfcColumn,FALSE
bottom vertical projection,the lower side of anythingat right angles to the plane of the horizon or a base linethe representation of a figure or solid on a plane as it would look from a particular direction,IfcColumn,FALSE
perimeter,the continuous line forming the boundary of a closed geometrical figure,IfcCovering,TRUE
total thickness,the whole number or amount of somethingthe dimension through an object as opposed to its length or width,IfcCovering,TRUE
level,"Defining different building levels is a way to analyse buildings by breaking them down into successively smaller or simpler units, e.g. into elements, components and materials.",IfcCovering,FALSE
height offset from level,the vertical dimension of extension; distance from the base of something to the topstructure where a wall or building narrows abruptlyindicating the starting point of a specified range on a scale.a flat surface at right angles to a plumb line,IfcCovering,FALSE
thickness,the dimension through an object as opposed to its length or width,IfcCovering,TRUE
sill height,The height between the base of the window and floor level is known as sill height.,IfcDoor,FALSE
mark,"a line, figure, or symbol made as an indication or record of something",IfcDoor,FALSE
trim width,cutting down to the desired size or shapeThe size of something in terms of how wide it is; distance from side to side.,IfcDoor,TRUE
wall closure,The layer wrapping around the door,IfcDoor,FALSE
construction type,"construction covers the processes involved in delivering buildings, infrastructure and industrial facilities, and associated activities through to the end of their life. It typically starts with planning, financing, and design, and continues until the asset is built and ready for use; construction also covers repairs and maintenance work, any works to expand, extend and improve the asset, and its eventual demolition, dismantling or decommissioning.a number of things or persons sharing a particular characteristic, or set of characteristics, that causes them to be regarded as a group, more or less precisely defined or designated; class; category",IfcDoor,FALSE
head height,the top of somethingthe vertical dimension of extension; distance from the base of something to the top,IfcDoor,FALSE
door material,"A door is a hinged or otherwise movable barrier that allows ingress into and egress from an enclosure. Building material is material used for construction. Many naturally occurring substances, such as clay, rocks, sand, and wood, even twigs and leaves, have been used to construct buildings. Apart from naturally occurring materials, many man-made products are in use, some more and some less synthetic. The manufacturing of building materials is an established industry in many countries and the use of these materials is typically segmented into specific specialty trades, such as carpentry, insulation, plumbing, and roofing work. They provide the make-up of habitats and structures including homes.",IfcDoor,FALSE
frame material," a rigid structure that supports a building or other built asset such as a bridge or tunnel, or parts of them.Building material is material used for construction. Many naturally occurring substances, such as clay, rocks, sand, and wood, even twigs and leaves, have been used to construct buildings. Apart from naturally occurring materials, many man-made products are in use, some more and some less synthetic. The manufacturing of building materials is an established industry in many countries and the use of these materials is typically segmented into specific specialty trades, such as carpentry, insulation, plumbing, and roofing work. They provide the make-up of habitats and structures including homes.",IfcDoor,FALSE
be fire exit,be identical or equivalent tothe event of something burning (often destructive)an opening that permits escape or release,IfcDoor,TRUE
operation type,"Building operations consists of the activities necessary to operate, maintain, and manage buildings. This includes maintaining the HVAC systems, plumbing, electrical, and building system configuration.a number of things or persons sharing a particular characteristic, or set of characteristics, that causes them to be regarded as a group, more or less precisely defined or designated; class; category",IfcDoor,FALSE
glaze area fraction,"Glazing, which derives from the Middle English for 'glass', is a part of a wall or window, made of glass.The term �area� generally refers to a two-dimensional extent or measurement of land or some other surface, or part of a region. Typically, it is used to measure the two-dimensional surface of a three-dimensional object, i.e. a building.a small part or item forming a piece of a whole",IfcDoor,TRUE
type mark,"a number of things or persons sharing a particular characteristic, or set of characteristics, that causes them to be regarded as a group, more or less precisely defined or designated; class; categorya line, figure, or symbol made as an indication or record of something",IfcDoor,FALSE
angled join,2 railing segments meet at an angle in plan but do not connect vertically,IfcRailing,FALSE
rail connections,"Cross members of panel doors or of a sash. Also, a wall or open balustrade placed at the edge of a staircase, walkway bridge, or elevated surface to prevent people from falling off.  Any relatively lightweight horizontal element, especially those found in fences (split rail).an instrumentality that connects or the state of being connected",IfcRailing,FALSE
tangent join,2 tangent railing segments are collinear or tangent in plan but do not connect vertically,IfcRailing,FALSE
use landing height adjustment,"This parameter controls the height of railings at landings. If set to No, railings at landings use the same height as they do over stair runs. If set to Yes, the railing height is adjusted up or down by the amount set for Landing Height Adjustment.",IfcRailing,FALSE
landing height adjustment,Raises or lowers the height of the railing from the value indicated in the Railing Height parameter at intermediate or top landings.,IfcRailing,FALSE
railing height,The height of the top-most rail in the railing structure.,IfcRailing,TRUE
baluster offset,Offsets the balusters from the rail sketch line,IfcRailing,FALSE
maximum ridge height,The maximum height of the top of the roof above the base level of the building.,IfcRoof,FALSE
rafter cut,"A rafter is a structural component that is used as part of a roof construction. Typically, it runs from the ridge or hip of the roof to the wall plate of the external wall. Rafters are generally laid in series, side by side, providing a base to support roof decks, roof coverings and so on.make an incision or separation",IfcRoof,FALSE
fascia depth,"The fascia board is the long, straight board that runs along the lower edge of the roof. The fascia is fixed directly to the lower ends of the roof trusses and usually does all the work of supporting the lower edge of the bottom row of tiles.the extent downward or backward or inward",IfcRoof,FALSE
total area,"the whole number or amount of somethingThe term �area� generally refers to a two-dimensional extent or measurement of land or some other surface, or part of a region. Typically, it is used to measure the two-dimensional surface of a three-dimensional object, i.e. a building.",IfcRoof,TRUE
projected area,"Projected area is the two dimensional area measurement of a three-dimensional object by projecting its shape on to an arbitrary plane. This is often used in mechanical engineering and architectural engineering related fields, specifically hardness testing, axial stress, wind pressures, and terminal velocity.",IfcRoof,TRUE
default thickness,an option that is selected automatically unless an alternative is specifiedthe dimension through an object as opposed to its length or width,IfcRoof,FALSE
base offset from level,Sets the height of the roof above or below the level where it is being sketched (enabled only for roof by footprint).,IfcRoof,FALSE
cutoff offset,The height of the cutoff above or below the level specified by the Cutoff Level (enabled only for roof by footprint). ,IfcRoof,FALSE
vertical projection,Vertical projection profile is calculated for every column as sum of all row pixel values inside the column. ,IfcSlab,FALSE
structural,affecting or involved in structure or construction,IfcSlab,FALSE
upper limit,the higher of two berthsthe greatest possible degree of something,IfcSpace,FALSE
limit offset,the Limit Offset is the distance between levels ,IfcSpace,TRUE
phase,A phase represents a grouping of similar activities that has a very loosely defined beginning and end. ,IfcSpace,TRUE
number,a symbol used to represent a number,IfcSpace,TRUE
name,a language unit by which a person or thing is known,IfcSpace,FALSE
omni class table 13 category,"OmniClass� or OCCS, is a classification system used for the organising and retrieving of information for the construction industry. a set of data arranged in rows and columnsa collection of things sharing a common attribute",IfcSpace,FALSE
unbounded height,"The Unbounded Height parameter shows the largest potential height of the room, based on the room height parameters. ",IfcSpace,TRUE
historic preservation zone name,"an endeavor that seeks to preserve, conserve and protect buildings, objects, landscapes or other artifacts of historical significance. an area or region distinguished from adjacent parts by a distinctive feature or characteristica language unit by which a person or thing is known",IfcSpace,FALSE
category code,"a collection of things sharing a common attributeA building code (also building control or building regulations) is a set of rules that specify the standards for constructed objects such as buildings and nonbuilding structures. Buildings must conform to the code to obtain planning permission, usually from a local council. The main purpose of building codes is to protect public health, safety and general welfare as they relate to the construction and occupancy of buildings and structures. The building code becomes law of a particular jurisdiction when formally enacted by the appropriate governmental or private authority.[",IfcSpace,FALSE
category description,"a collection of things sharing a common attributeDescription is the pattern of narrative development that aims to make vivid a place, object, character, or group.[1] Description is one of four rhetorical modes (also known as modes of discourse), along with exposition, argumentation, and narration.[2] In practice it would be difficult to write literature that drew on just one of the four basic modes.[3]",IfcSpace,FALSE
ventilation zone name,the act of supplying fresh air and getting rid of foul airan area or region distinguished from adjacent parts by a distinctive feature or characteristica language unit by which a person or thing is known,IfcSpace,FALSE
room tag,"Room tags can display values for related parameters, such as room number, room name, computed area, and volume.",IfcSpace,FALSE
circulation zone name,"The word �circulation� refers to movement around something, in particular a closed system.an area or region distinguished from adjacent parts by a distinctive feature or characteristica language unit by which a person or thing is known",IfcSpace,FALSE
lighting zone name,"The term �lighting� refers to equipment, the primary purpose of which, is to produce light. This is typically some form of lamp, but lighting can also refer to the use of natural light to provide illumination.an area or region distinguished from adjacent parts by a distinctive feature or characteristica language unit by which a person or thing is known",IfcSpace,FALSE
occupancy zone name,an act of being a tenant or occupantan area or region distinguished from adjacent parts by a distinctive feature or characteristica language unit by which a person or thing is known,IfcSpace,FALSE
fire alarm zone name,combination of components for giving an audible and/or other perceptible warning of firean area or region distinguished from adjacent parts by a distinctive feature or characteristica language unit by which a person or thing is known,IfcSpace,FALSE
extend below base,"Specifies a distance to extend the run below the base level of the stair. This is useful in cases where the run attaches to the face of a floor opening rather than resting on the surface of the floor. To extend the run below the floor, enter a negative number.",IfcStair,FALSE
monolithic stair,Specifies that the stairs are to be made of one material.,IfcStair,FALSE
underside of winder,"the lower side of anythingused to indicate specific identity or a particular item within a categoryThis type of stairs is similar to a quarter-turn staircase, but consists of winders which are wedge-shaped treads, wider on one side than the other. Winders allow a turn by 90-degrees (single winder) or 180-degrees (double winder).",IfcStair,FALSE
landing overlap,"Enabled when stairs are set to monolithic. When a monolithic stair has a winder, the bottom of the stair can be a smooth shape or stepped. If it is stepped, this parameter controls the distance between the riser face and the vertical face of the corresponding step on the underside",IfcStair,FALSE
riser thickness,"the�height�between consecutive�treads, or for�ramps, the vertical distance between each end of the�ramp�flight.the dimension through an object as opposed to its length or width",IfcStair,TRUE
riser type,"the�height�between consecutive�treads, or for�ramps, the vertical distance between each end of the�ramp�flight.a subdivision of a particular kind of thing",IfcStair,FALSE
maximum riser height,the largest possible quantity,IfcStair,TRUE
riser to tread connection,riser to tread connection,IfcStair,FALSE
end with riser,"to have (something) at the endthe�height�between consecutive�treads, or for�ramps, the vertical distance between each end of the�ramp�flight.",IfcStair,FALSE
begin with riser,"the point at which something beginsthe�height�between consecutive�treads, or for�ramps, the vertical distance between each end of the�ramp�flight.",IfcStair,FALSE
tread material,the horizontal parts which people step on.the tangible substance that goes into the makeup of a physical object,IfcStair,FALSE
riser material,"the�height�between consecutive�treads, or for�ramps, the vertical distance between each end of the�ramp�flight.the tangible substance that goes into the makeup of a physical object",IfcStair,FALSE
stringer material,the structural member in a stairway that supports the treads and risersthe tangible substance that goes into the makeup of a physical object,IfcStair,FALSE
open stringer offset,start to operate or function or cause to start operating or functioningthe perpendicular distance between the top of steel of the stringer and the nosing line. ,IfcStair,TRUE
stringer thickness,the structural member in a stairway that supports the treads and risersthe dimension through an object as opposed to its length or width,IfcStair,TRUE
stringer carriage height,"Controls the relationship between the side stringers and treads. If you increase the number, the stringer moves down from the treads. Treads do not move. ",IfcStair,TRUE
leave stringer,have left or have as a remaindethe structural member in a stairway that supports the treads and risers,IfcStair,FALSE
stringer height,the structural member in a stairway that supports the treads and risersthe vertical dimension of extension; distance from the base of something to the top,IfcStair,FALSE
trim stringers at top,remove the edges from and cut down to the desired sizethe structural member in a stairway that supports the treads and risersused to indicate presence or location,IfcStair,FALSE
middle stringers,equally distant from the extremes or outer limits; central:the structural member in a stairway that supports the treads and risers,IfcStair,FALSE
right stringer,location near or direction toward the right side; i.e. the side to the south when a person or object faces eastthe structural member in a stairway that supports the treads and risers,IfcStair,FALSE
landing carriage height,"Allows stringers to have a different height relationship to landings than they do to sloped runs. For example, it lowers a horizontal stringer toward a landing on u-shaped stairs.",IfcStair,FALSE
down label,being or moving lower in position or less in some valuean identifying or descriptive marker that is attached to an object,IfcStair,TRUE
up arrow,extending or moving toward a higher placea mark to indicate a direction or relation,IfcStair,FALSE
up text,extending or moving toward a higher placethe main body of a written work (as distinct from illustrations or footnotes etc.),IfcStair,FALSE
show up arrow in all view,"make visible or noticeableextending or moving toward a higher placea mark to indicate a direction or relationused to indicate inclusion within space, a place, or limits)Views are how we are able to see our 3D model (and 2D details).",IfcStair,FALSE
down arrow,being or moving lower in position or less in some valuea mark to indicate a direction or relation,IfcStair,FALSE
up label,extending or moving toward a higher placean identifying or descriptive marker that is attached to an object,IfcStair,FALSE
down text,being or moving lower in position or less in some valuethe main body of a written work (as distinct from illustrations or footnotes etc.),IfcStair,FALSE
number of riser,"a symbol used to represent a numberused to indicate specific identity or a particular item within a categorythe�height�between consecutive�treads, or for�ramps, the vertical distance between each end of the�ramp�flight.",IfcStair,TRUE
riser height,"the�height�between consecutive�treads, or for�ramps, the vertical distance between each end of the�ramp�flight.the distance between the lowest and highest points of a person standing upright; stature:",IfcStair,TRUE
number of tread,a symbol used to represent a numberused to indicate specific identity or a particular item within a categorythe horizontal parts which people step on.,IfcStair,TRUE
tread length,the horizontal parts which people step on.the linear extent in space from one end to the other; the longest dimension of something that is fixed in place,IfcStair,TRUE
